/usr/local/lib/python3.10/dist-packages/torch/export/_unlift.py:75: UserWarning: Attempted to insert a get_attr Node with no underlying reference in the owning GraphModule! Call GraphModule.add_submodule to add the necessary submodule, GraphModule.add_parameter to add the necessary Parameter, or nn.Module.register_buffer to add the necessary buffer
  getattr_node = gm.graph.get_attr(lifted_node)
/usr/local/lib/python3.10/dist-packages/torch/fx/graph.py:1801: UserWarning: Node lifted_tensor_0 target lifted_tensor_0 lifted_tensor_0 of  does not reference an nn.Module, nn.Parameter, or buffer, which is what 'get_attr' Nodes typically target
  warnings.warn(

 Input Information:
 Text: 'Hello world'
 Tokenized Input: {'input_ids': tensor([[ 101, 7592, 2088,  102]]), 'attention_mask': tensor([[1, 1, 1, 1]])}

==================================================
Model Architecture Information
==================================================
+---------------------------+-------------------------+
| Key                       | Value                   |
+---------------------------+-------------------------+
| Model Name                | distilbert-base-uncased |
| Batch Size                | 1                       |
| Sequence Length           | 4                       |
| Hidden Dimension          | 768                     |
| Number of Layers          | 6                       |
| Number of Attention Heads | 12                      |
| Intermediate Size (FFN)   | 3072                    |
| Vocab Size                | 30522                   |
| Max Position Embeddings   | 512                     |
+---------------------------+-------------------------+
==================================================

opcode         name                                          target                                        args                                                                                                              kwargs
get_attr       transformer_layer_1_output_layer_norm_bias    transformer.layer.1.output_layer_norm.bias    ()                                                                                                                {}
get_attr       transformer_layer_2_attention_q_lin_weight    transformer.layer.2.attention.q_lin.weight    ()                                                                                                                {}
get_attr       transformer_layer_2_attention_q_lin_bias      transformer.layer.2.attention.q_lin.bias      ()                                                                                                                {}
get_attr       transformer_layer_2_attention_k_lin_weight    transformer.layer.2.attention.k_lin.weight    ()                                                                                                                {}
get_attr       transformer_layer_2_attention_k_lin_bias      transformer.layer.2.attention.k_lin.bias      ()                                                                                                                {}
get_attr       transformer_layer_2_attention_v_lin_weight    transformer.layer.2.attention.v_lin.weight    ()                                                                                                                {}
get_attr       transformer_layer_2_attention_v_lin_bias      transformer.layer.2.attention.v_lin.bias      ()                                                                                                                {}
get_attr       transformer_layer_2_attention_out_lin_weight  transformer.layer.2.attention.out_lin.weight  ()                                                                                                                {}
get_attr       transformer_layer_2_attention_out_lin_bias    transformer.layer.2.attention.out_lin.bias    ()                                                                                                                {}
get_attr       transformer_layer_2_sa_layer_norm_weight      transformer.layer.2.sa_layer_norm.weight      ()                                                                                                                {}
get_attr       transformer_layer_2_sa_layer_norm_bias        transformer.layer.2.sa_layer_norm.bias        ()                                                                                                                {}
get_attr       transformer_layer_2_ffn_lin1_weight           transformer.layer.2.ffn.lin1.weight           ()                                                                                                                {}
get_attr       transformer_layer_2_ffn_lin1_bias             transformer.layer.2.ffn.lin1.bias             ()                                                                                                                {}
get_attr       transformer_layer_2_ffn_lin2_weight           transformer.layer.2.ffn.lin2.weight           ()                                                                                                                {}
get_attr       transformer_layer_2_ffn_lin2_bias             transformer.layer.2.ffn.lin2.bias             ()                                                                                                                {}
get_attr       transformer_layer_2_output_layer_norm_weight  transformer.layer.2.output_layer_norm.weight  ()                                                                                                                {}
get_attr       transformer_layer_2_output_layer_norm_bias    transformer.layer.2.output_layer_norm.bias    ()                                                                                                                {}
get_attr       transformer_layer_3_attention_q_lin_weight    transformer.layer.3.attention.q_lin.weight    ()                                                                                                                {}
get_attr       transformer_layer_3_attention_q_lin_bias      transformer.layer.3.attention.q_lin.bias      ()                                                                                                                {}
get_attr       transformer_layer_3_attention_k_lin_weight    transformer.layer.3.attention.k_lin.weight    ()                                                                                                                {}
get_attr       transformer_layer_3_attention_k_lin_bias      transformer.layer.3.attention.k_lin.bias      ()                                                                                                                {}
get_attr       transformer_layer_3_attention_v_lin_weight    transformer.layer.3.attention.v_lin.weight    ()                                                                                                                {}
get_attr       transformer_layer_3_attention_v_lin_bias      transformer.layer.3.attention.v_lin.bias      ()                                                                                                                {}
get_attr       transformer_layer_3_attention_out_lin_weight  transformer.layer.3.attention.out_lin.weight  ()                                                                                                                {}
get_attr       transformer_layer_3_attention_out_lin_bias    transformer.layer.3.attention.out_lin.bias    ()                                                                                                                {}
get_attr       transformer_layer_3_sa_layer_norm_weight      transformer.layer.3.sa_layer_norm.weight      ()                                                                                                                {}
get_attr       transformer_layer_3_sa_layer_norm_bias        transformer.layer.3.sa_layer_norm.bias        ()                                                                                                                {}
get_attr       transformer_layer_3_ffn_lin1_weight           transformer.layer.3.ffn.lin1.weight           ()                                                                                                                {}
get_attr       transformer_layer_3_ffn_lin1_bias             transformer.layer.3.ffn.lin1.bias             ()                                                                                                                {}
get_attr       transformer_layer_3_ffn_lin2_weight           transformer.layer.3.ffn.lin2.weight           ()                                                                                                                {}
get_attr       transformer_layer_3_ffn_lin2_bias             transformer.layer.3.ffn.lin2.bias             ()                                                                                                                {}
get_attr       transformer_layer_3_output_layer_norm_weight  transformer.layer.3.output_layer_norm.weight  ()                                                                                                                {}
get_attr       transformer_layer_3_output_layer_norm_bias    transformer.layer.3.output_layer_norm.bias    ()                                                                                                                {}
get_attr       transformer_layer_4_attention_q_lin_weight    transformer.layer.4.attention.q_lin.weight    ()                                                                                                                {}
get_attr       transformer_layer_4_attention_q_lin_bias      transformer.layer.4.attention.q_lin.bias      ()                                                                                                                {}
get_attr       transformer_layer_4_attention_k_lin_weight    transformer.layer.4.attention.k_lin.weight    ()                                                                                                                {}
get_attr       transformer_layer_4_attention_k_lin_bias      transformer.layer.4.attention.k_lin.bias      ()                                                                                                                {}
get_attr       transformer_layer_4_attention_v_lin_weight    transformer.layer.4.attention.v_lin.weight    ()                                                                                                                {}
get_attr       transformer_layer_4_attention_v_lin_bias      transformer.layer.4.attention.v_lin.bias      ()                                                                                                                {}
get_attr       transformer_layer_4_attention_out_lin_weight  transformer.layer.4.attention.out_lin.weight  ()                                                                                                                {}
get_attr       transformer_layer_4_attention_out_lin_bias    transformer.layer.4.attention.out_lin.bias    ()                                                                                                                {}
get_attr       transformer_layer_4_sa_layer_norm_weight      transformer.layer.4.sa_layer_norm.weight      ()                                                                                                                {}
get_attr       transformer_layer_4_sa_layer_norm_bias        transformer.layer.4.sa_layer_norm.bias        ()                                                                                                                {}
get_attr       transformer_layer_4_ffn_lin1_weight           transformer.layer.4.ffn.lin1.weight           ()                                                                                                                {}
get_attr       transformer_layer_4_ffn_lin1_bias             transformer.layer.4.ffn.lin1.bias             ()                                                                                                                {}
get_attr       transformer_layer_4_ffn_lin2_weight           transformer.layer.4.ffn.lin2.weight           ()                                                                                                                {}
get_attr       transformer_layer_4_ffn_lin2_bias             transformer.layer.4.ffn.lin2.bias             ()                                                                                                                {}
get_attr       transformer_layer_4_output_layer_norm_weight  transformer.layer.4.output_layer_norm.weight  ()                                                                                                                {}
get_attr       transformer_layer_4_output_layer_norm_bias    transformer.layer.4.output_layer_norm.bias    ()                                                                                                                {}
get_attr       transformer_layer_5_attention_q_lin_weight    transformer.layer.5.attention.q_lin.weight    ()                                                                                                                {}
get_attr       transformer_layer_5_attention_q_lin_bias      transformer.layer.5.attention.q_lin.bias      ()                                                                                                                {}
get_attr       transformer_layer_5_attention_k_lin_weight    transformer.layer.5.attention.k_lin.weight    ()                                                                                                                {}
get_attr       transformer_layer_5_attention_k_lin_bias      transformer.layer.5.attention.k_lin.bias      ()                                                                                                                {}
get_attr       transformer_layer_5_attention_v_lin_weight    transformer.layer.5.attention.v_lin.weight    ()                                                                                                                {}
get_attr       transformer_layer_5_attention_v_lin_bias      transformer.layer.5.attention.v_lin.bias      ()                                                                                                                {}
get_attr       transformer_layer_5_attention_out_lin_weight  transformer.layer.5.attention.out_lin.weight  ()                                                                                                                {}
get_attr       transformer_layer_5_attention_out_lin_bias    transformer.layer.5.attention.out_lin.bias    ()                                                                                                                {}
get_attr       transformer_layer_5_sa_layer_norm_weight      transformer.layer.5.sa_layer_norm.weight      ()                                                                                                                {}
get_attr       transformer_layer_5_sa_layer_norm_bias        transformer.layer.5.sa_layer_norm.bias        ()                                                                                                                {}
get_attr       transformer_layer_5_ffn_lin1_weight           transformer.layer.5.ffn.lin1.weight           ()                                                                                                                {}
get_attr       transformer_layer_5_ffn_lin1_bias             transformer.layer.5.ffn.lin1.bias             ()                                                                                                                {}
get_attr       transformer_layer_5_ffn_lin2_weight           transformer.layer.5.ffn.lin2.weight           ()                                                                                                                {}
get_attr       transformer_layer_5_ffn_lin2_bias             transformer.layer.5.ffn.lin2.bias             ()                                                                                                                {}
get_attr       transformer_layer_5_output_layer_norm_weight  transformer.layer.5.output_layer_norm.weight  ()                                                                                                                {}
get_attr       transformer_layer_5_output_layer_norm_bias    transformer.layer.5.output_layer_norm.bias    ()                                                                                                                {}
get_attr       embeddings_position_ids                       embeddings.position_ids                       ()                                                                                                                {}
get_attr       lifted_tensor_0                               lifted_tensor_0                               ()                                                                                                                {}
placeholder    input_ids                                     input_ids                                     ()                                                                                                                {}
placeholder    attention_mask                                attention_mask                                ()                                                                                                                {}
call_function  embedding                                     aten.embedding.default                        (embeddings_word_embeddings_weight, input_ids, 0)                                                                 {}
call_function  slice_1                                       aten.slice.Tensor                             (embeddings_position_ids, 0, 0, 9223372036854775807)                                                              {}
call_function  slice_2                                       aten.slice.Tensor                             (slice_1, 1, 0, 4)                                                                                                {}
call_function  embedding_1                                   aten.embedding.default                        (embeddings_position_embeddings_weight, slice_2)                                                                  {}
call_function  add                                           aten.add.Tensor                               (embedding, embedding_1)                                                                                          {}
call_function  layer_norm                                    aten.layer_norm.default                       (add, [768], embeddings_layer_norm_weight, embeddings_layer_norm_bias, 1e-12)                                     {}
call_function  dropout                                       aten.dropout.default                          (layer_norm, 0.1, False)                                                                                          {}
call_function  slice_3                                       aten.slice.Tensor                             (attention_mask, 0, 0, 9223372036854775807)                                                                       {}
call_function  unsqueeze                                     aten.unsqueeze.default                        (slice_3, 1)                                                                                                      {}
call_function  unsqueeze_1                                   aten.unsqueeze.default                        (unsqueeze, 2)                                                                                                    {}
call_function  slice_4                                       aten.slice.Tensor                             (unsqueeze_1, 3, 0, 9223372036854775807)                                                                          {}
call_function  expand                                        aten.expand.default                           (slice_4, [1, 1, 4, 4])                                                                                           {}
call_function  to                                            aten.to.dtype                                 (expand, torch.float32)                                                                                           {}
call_function  lift_fresh_copy                               aten.lift_fresh_copy.default                  (lifted_tensor_0,)                                                                                                {}
call_function  detach_                                       aten.detach_.default                          (lift_fresh_copy,)                                                                                                {}
call_function  sub                                           aten.sub.Tensor                               (detach_, to)                                                                                                     {}
call_function  to_1                                          aten.to.dtype                                 (sub, torch.bool)                                                                                                 {}
call_function  masked_fill                                   aten.masked_fill.Scalar                       (sub, to_1, -3.4028234663852886e+38)                                                                              {}
call_function  linear                                        aten.linear.default                           (dropout, transformer_layer_0_attention_q_lin_weight, transformer_layer_0_attention_q_lin_bias)                   {}
call_function  view                                          aten.view.default                             (linear, [1, -1, 12, 64])                                                                                         {}
call_function  transpose                                     aten.transpose.int                            (view, 1, 2)                                                                                                      {}
call_function  linear_1                                      aten.linear.default                           (dropout, transformer_layer_0_attention_k_lin_weight, transformer_layer_0_attention_k_lin_bias)                   {}
call_function  view_1                                        aten.view.default                             (linear_1, [1, -1, 12, 64])                                                                                       {}
call_function  transpose_1                                   aten.transpose.int                            (view_1, 1, 2)                                                                                                    {}
call_function  linear_2                                      aten.linear.default                           (dropout, transformer_layer_0_attention_v_lin_weight, transformer_layer_0_attention_v_lin_bias)                   {}
call_function  view_2                                        aten.view.default                             (linear_2, [1, -1, 12, 64])                                                                                       {}
call_function  transpose_2                                   aten.transpose.int                            (view_2, 1, 2)                                                                                                    {}
call_function  scaled_dot_product_attention                  aten.scaled_dot_product_attention.default     (transpose, transpose_1, transpose_2, masked_fill)                                                                {}
call_function  transpose_3                                   aten.transpose.int                            (scaled_dot_product_attention, 1, 2)                                                                              {}
call_function  view_3                                        aten.view.default                             (transpose_3, [1, -1, 768])                                                                                       {}
call_function  linear_3                                      aten.linear.default                           (view_3, transformer_layer_0_attention_out_lin_weight, transformer_layer_0_attention_out_lin_bias)                {}
call_function  add_1                                         aten.add.Tensor                               (linear_3, dropout)                                                                                               {}
call_function  layer_norm_1                                  aten.layer_norm.default                       (add_1, [768], transformer_layer_0_sa_layer_norm_weight, transformer_layer_0_sa_layer_norm_bias, 1e-12)           {}
call_function  linear_4                                      aten.linear.default                           (layer_norm_1, transformer_layer_0_ffn_lin1_weight, transformer_layer_0_ffn_lin1_bias)                            {}
call_function  gelu                                          aten.gelu.default                             (linear_4,)                                                                                                       {}
call_function  linear_5                                      aten.linear.default                           (gelu, transformer_layer_0_ffn_lin2_weight, transformer_layer_0_ffn_lin2_bias)                                    {}
call_function  dropout_1                                     aten.dropout.default                          (linear_5, 0.1, False)                                                                                            {}
call_function  add_2                                         aten.add.Tensor                               (dropout_1, layer_norm_1)                                                                                         {}
call_function  layer_norm_2                                  aten.layer_norm.default                       (add_2, [768], transformer_layer_0_output_layer_norm_weight, transformer_layer_0_output_layer_norm_bias, 1e-12)   {}
call_function  linear_6                                      aten.linear.default                           (layer_norm_2, transformer_layer_1_attention_q_lin_weight, transformer_layer_1_attention_q_lin_bias)              {}
call_function  view_4                                        aten.view.default                             (linear_6, [1, -1, 12, 64])                                                                                       {}
call_function  transpose_4                                   aten.transpose.int                            (view_4, 1, 2)                                                                                                    {}
call_function  linear_7                                      aten.linear.default                           (layer_norm_2, transformer_layer_1_attention_k_lin_weight, transformer_layer_1_attention_k_lin_bias)              {}
call_function  view_5                                        aten.view.default                             (linear_7, [1, -1, 12, 64])                                                                                       {}
call_function  transpose_5                                   aten.transpose.int                            (view_5, 1, 2)                                                                                                    {}
call_function  linear_8                                      aten.linear.default                           (layer_norm_2, transformer_layer_1_attention_v_lin_weight, transformer_layer_1_attention_v_lin_bias)              {}
call_function  view_6                                        aten.view.default                             (linear_8, [1, -1, 12, 64])                                                                                       {}
call_function  transpose_6                                   aten.transpose.int                            (view_6, 1, 2)                                                                                                    {}
call_function  scaled_dot_product_attention_1                aten.scaled_dot_product_attention.default     (transpose_4, transpose_5, transpose_6, masked_fill)                                                              {}
call_function  transpose_7                                   aten.transpose.int                            (scaled_dot_product_attention_1, 1, 2)                                                                            {}
call_function  view_7                                        aten.view.default                             (transpose_7, [1, -1, 768])                                                                                       {}
call_function  linear_9                                      aten.linear.default                           (view_7, transformer_layer_1_attention_out_lin_weight, transformer_layer_1_attention_out_lin_bias)                {}
call_function  add_3                                         aten.add.Tensor                               (linear_9, layer_norm_2)                                                                                          {}
call_function  layer_norm_3                                  aten.layer_norm.default                       (add_3, [768], transformer_layer_1_sa_layer_norm_weight, transformer_layer_1_sa_layer_norm_bias, 1e-12)           {}
call_function  linear_10                                     aten.linear.default                           (layer_norm_3, transformer_layer_1_ffn_lin1_weight, transformer_layer_1_ffn_lin1_bias)                            {}
call_function  gelu_1                                        aten.gelu.default                             (linear_10,)                                                                                                      {}
call_function  linear_11                                     aten.linear.default                           (gelu_1, transformer_layer_1_ffn_lin2_weight, transformer_layer_1_ffn_lin2_bias)                                  {}
call_function  dropout_2                                     aten.dropout.default                          (linear_11, 0.1, False)                                                                                           {}
call_function  add_4                                         aten.add.Tensor                               (dropout_2, layer_norm_3)                                                                                         {}
call_function  layer_norm_4                                  aten.layer_norm.default                       (add_4, [768], transformer_layer_1_output_layer_norm_weight, transformer_layer_1_output_layer_norm_bias, 1e-12)   {}
call_function  linear_12                                     aten.linear.default                           (layer_norm_4, transformer_layer_2_attention_q_lin_weight, transformer_layer_2_attention_q_lin_bias)              {}
call_function  view_8                                        aten.view.default                             (linear_12, [1, -1, 12, 64])                                                                                      {}
call_function  transpose_8                                   aten.transpose.int                            (view_8, 1, 2)                                                                                                    {}
call_function  linear_13                                     aten.linear.default                           (layer_norm_4, transformer_layer_2_attention_k_lin_weight, transformer_layer_2_attention_k_lin_bias)              {}
call_function  view_9                                        aten.view.default                             (linear_13, [1, -1, 12, 64])                                                                                      {}
call_function  transpose_9                                   aten.transpose.int                            (view_9, 1, 2)                                                                                                    {}
call_function  linear_14                                     aten.linear.default                           (layer_norm_4, transformer_layer_2_attention_v_lin_weight, transformer_layer_2_attention_v_lin_bias)              {}
call_function  view_10                                       aten.view.default                             (linear_14, [1, -1, 12, 64])                                                                                      {}
call_function  transpose_10                                  aten.transpose.int                            (view_10, 1, 2)                                                                                                   {}
call_function  scaled_dot_product_attention_2                aten.scaled_dot_product_attention.default     (transpose_8, transpose_9, transpose_10, masked_fill)                                                             {}
call_function  transpose_11                                  aten.transpose.int                            (scaled_dot_product_attention_2, 1, 2)                                                                            {}
call_function  view_11                                       aten.view.default                             (transpose_11, [1, -1, 768])                                                                                      {}
call_function  linear_15                                     aten.linear.default                           (view_11, transformer_layer_2_attention_out_lin_weight, transformer_layer_2_attention_out_lin_bias)               {}
call_function  add_5                                         aten.add.Tensor                               (linear_15, layer_norm_4)                                                                                         {}
call_function  layer_norm_5                                  aten.layer_norm.default                       (add_5, [768], transformer_layer_2_sa_layer_norm_weight, transformer_layer_2_sa_layer_norm_bias, 1e-12)           {}
call_function  linear_16                                     aten.linear.default                           (layer_norm_5, transformer_layer_2_ffn_lin1_weight, transformer_layer_2_ffn_lin1_bias)                            {}
call_function  gelu_2                                        aten.gelu.default                             (linear_16,)                                                                                                      {}
call_function  linear_17                                     aten.linear.default                           (gelu_2, transformer_layer_2_ffn_lin2_weight, transformer_layer_2_ffn_lin2_bias)                                  {}
call_function  dropout_3                                     aten.dropout.default                          (linear_17, 0.1, False)                                                                                           {}
call_function  add_6                                         aten.add.Tensor                               (dropout_3, layer_norm_5)                                                                                         {}
call_function  layer_norm_6                                  aten.layer_norm.default                       (add_6, [768], transformer_layer_2_output_layer_norm_weight, transformer_layer_2_output_layer_norm_bias, 1e-12)   {}
call_function  linear_18                                     aten.linear.default                           (layer_norm_6, transformer_layer_3_attention_q_lin_weight, transformer_layer_3_attention_q_lin_bias)              {}
call_function  view_12                                       aten.view.default                             (linear_18, [1, -1, 12, 64])                                                                                      {}
call_function  transpose_12                                  aten.transpose.int                            (view_12, 1, 2)                                                                                                   {}
call_function  linear_19                                     aten.linear.default                           (layer_norm_6, transformer_layer_3_attention_k_lin_weight, transformer_layer_3_attention_k_lin_bias)              {}
call_function  view_13                                       aten.view.default                             (linear_19, [1, -1, 12, 64])                                                                                      {}
call_function  transpose_13                                  aten.transpose.int                            (view_13, 1, 2)                                                                                                   {}
call_function  linear_20                                     aten.linear.default                           (layer_norm_6, transformer_layer_3_attention_v_lin_weight, transformer_layer_3_attention_v_lin_bias)              {}
call_function  view_14                                       aten.view.default                             (linear_20, [1, -1, 12, 64])                                                                                      {}
call_function  transpose_14                                  aten.transpose.int                            (view_14, 1, 2)                                                                                                   {}
call_function  scaled_dot_product_attention_3                aten.scaled_dot_product_attention.default     (transpose_12, transpose_13, transpose_14, masked_fill)                                                           {}
call_function  transpose_15                                  aten.transpose.int                            (scaled_dot_product_attention_3, 1, 2)                                                                            {}
call_function  view_15                                       aten.view.default                             (transpose_15, [1, -1, 768])                                                                                      {}
call_function  linear_21                                     aten.linear.default                           (view_15, transformer_layer_3_attention_out_lin_weight, transformer_layer_3_attention_out_lin_bias)               {}
call_function  add_7                                         aten.add.Tensor                               (linear_21, layer_norm_6)                                                                                         {}
call_function  layer_norm_7                                  aten.layer_norm.default                       (add_7, [768], transformer_layer_3_sa_layer_norm_weight, transformer_layer_3_sa_layer_norm_bias, 1e-12)           {}
call_function  linear_22                                     aten.linear.default                           (layer_norm_7, transformer_layer_3_ffn_lin1_weight, transformer_layer_3_ffn_lin1_bias)                            {}
call_function  gelu_3                                        aten.gelu.default                             (linear_22,)                                                                                                      {}
call_function  linear_23                                     aten.linear.default                           (gelu_3, transformer_layer_3_ffn_lin2_weight, transformer_layer_3_ffn_lin2_bias)                                  {}
call_function  dropout_4                                     aten.dropout.default                          (linear_23, 0.1, False)                                                                                           {}
call_function  add_8                                         aten.add.Tensor                               (dropout_4, layer_norm_7)                                                                                         {}
call_function  layer_norm_8                                  aten.layer_norm.default                       (add_8, [768], transformer_layer_3_output_layer_norm_weight, transformer_layer_3_output_layer_norm_bias, 1e-12)   {}
call_function  linear_24                                     aten.linear.default                           (layer_norm_8, transformer_layer_4_attention_q_lin_weight, transformer_layer_4_attention_q_lin_bias)              {}
call_function  view_16                                       aten.view.default                             (linear_24, [1, -1, 12, 64])                                                                                      {}
call_function  transpose_16                                  aten.transpose.int                            (view_16, 1, 2)                                                                                                   {}
call_function  linear_25                                     aten.linear.default                           (layer_norm_8, transformer_layer_4_attention_k_lin_weight, transformer_layer_4_attention_k_lin_bias)              {}
call_function  view_17                                       aten.view.default                             (linear_25, [1, -1, 12, 64])                                                                                      {}
call_function  transpose_17                                  aten.transpose.int                            (view_17, 1, 2)                                                                                                   {}
call_function  linear_26                                     aten.linear.default                           (layer_norm_8, transformer_layer_4_attention_v_lin_weight, transformer_layer_4_attention_v_lin_bias)              {}
call_function  view_18                                       aten.view.default                             (linear_26, [1, -1, 12, 64])                                                                                      {}
call_function  transpose_18                                  aten.transpose.int                            (view_18, 1, 2)                                                                                                   {}
call_function  scaled_dot_product_attention_4                aten.scaled_dot_product_attention.default     (transpose_16, transpose_17, transpose_18, masked_fill)                                                           {}
call_function  transpose_19                                  aten.transpose.int                            (scaled_dot_product_attention_4, 1, 2)                                                                            {}
call_function  view_19                                       aten.view.default                             (transpose_19, [1, -1, 768])                                                                                      {}
call_function  linear_27                                     aten.linear.default                           (view_19, transformer_layer_4_attention_out_lin_weight, transformer_layer_4_attention_out_lin_bias)               {}
call_function  add_9                                         aten.add.Tensor                               (linear_27, layer_norm_8)                                                                                         {}
call_function  layer_norm_9                                  aten.layer_norm.default                       (add_9, [768], transformer_layer_4_sa_layer_norm_weight, transformer_layer_4_sa_layer_norm_bias, 1e-12)           {}
call_function  linear_28                                     aten.linear.default                           (layer_norm_9, transformer_layer_4_ffn_lin1_weight, transformer_layer_4_ffn_lin1_bias)                            {}
call_function  gelu_4                                        aten.gelu.default                             (linear_28,)                                                                                                      {}
call_function  linear_29                                     aten.linear.default                           (gelu_4, transformer_layer_4_ffn_lin2_weight, transformer_layer_4_ffn_lin2_bias)                                  {}
call_function  dropout_5                                     aten.dropout.default                          (linear_29, 0.1, False)                                                                                           {}
call_function  add_10                                        aten.add.Tensor                               (dropout_5, layer_norm_9)                                                                                         {}
call_function  layer_norm_10                                 aten.layer_norm.default                       (add_10, [768], transformer_layer_4_output_layer_norm_weight, transformer_layer_4_output_layer_norm_bias, 1e-12)  {}
